#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
MYC2	NAC019	3702.AT1G32640.1	3702.AT1G52890.1	0	0	0	0	0.170	0	0	0.647	0.694
MYC2	RD26	3702.AT1G32640.1	3702.AT4G27410.3	0	0	0	0	0.190	0	0	0.691	0.739
MYC2	RD22	3702.AT1G32640.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.787	0.787
MYC2	NINJA	3702.AT1G32640.1	3702.AT4G28910.2	0	0	0	0	0	0	0	0.906	0.906
NAC019	STZ	3702.AT1G52890.1	3702.AT1G27730.1	0	0	0	0	0.168	0	0	0.460	0.531
NAC019	WRKY33	3702.AT1G52890.1	3702.AT2G38470.1	0	0	0	0	0.095	0	0	0.391	0.425
NAC019	RD26	3702.AT1G52890.1	3702.AT4G27410.3	0	0	0	0.952	0.399	0	0	0.967	0.426
NAC019	RHL41	3702.AT1G52890.1	3702.AT5G59820.1	0	0	0	0	0.157	0	0	0.350	0.428
NAC019	WRKY40	3702.AT1G52890.1	3702.AT1G80840.1	0	0	0	0	0.171	0	0	0.361	0.448
NAC019	NCED3	3702.AT1G52890.1	3702.AT3G14440.1	0	0	0	0	0.170	0	0	0.466	0.537
NAC019	bZIP	3702.AT1G52890.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.544	0.544
NAC019	RD20	3702.AT1G52890.1	3702.AT2G33380.1	0	0	0	0	0.362	0	0	0.352	0.568
NAC019	ZFHD1	3702.AT1G52890.1	3702.AT1G69600.1	0	0	0	0	0	0.715	0	0.500	0.851
NAC102	STZ	3702.AT5G63790.1	3702.AT1G27730.1	0	0	0	0	0.404	0	0	0.392	0.622
NAC102	WRKY40	3702.AT5G63790.1	3702.AT1G80840.1	0	0	0	0	0.390	0	0	0.348	0.586
NAC102	WRKY33	3702.AT5G63790.1	3702.AT2G38470.1	0	0	0	0	0.434	0	0	0.179	0.515
NAC102	ZAT6	3702.AT5G63790.1	3702.AT5G04340.1	0	0	0	0	0.429	0	0	0.139	0.487
NAC102	RHL41	3702.AT5G63790.1	3702.AT5G59820.1	0	0	0	0	0.487	0	0	0.308	0.629
NAM	NCED3	3702.AT1G52880.1	3702.AT3G14440.1	0	0	0	0	0.056	0	0	0.431	0.439
NAM	PAP17	3702.AT1G52880.1	3702.AT3G17790.1	0	0	0	0	0	0	0	0.499	0.499
NAM	ZAT6	3702.AT1G52880.1	3702.AT5G04340.1	0	0	0	0	0.055	0	0	0.628	0.633
NAM	bZIP	3702.AT1G52880.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.838	0.838
NCED3	bZIP	3702.AT3G14440.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.661	0.661
NCED3	RD20	3702.AT3G14440.1	3702.AT2G33380.1	0	0	0	0	0.158	0	0	0.461	0.526
NCED3	WRKY33	3702.AT3G14440.1	3702.AT2G38470.1	0	0	0	0	0.062	0	0	0.419	0.431
NCED3	P5CS1	3702.AT3G14440.1	3702.AT2G39800.1	0	0	0	0	0.169	0	0	0.546	0.606
NCED3	ZAT6	3702.AT3G14440.1	3702.AT5G04340.1	0	0	0	0	0.123	0	0	0.464	0.509
NCED3	PAP17	3702.AT3G14440.1	3702.AT3G17790.1	0	0	0	0	0	0	0	0.530	0.530
NCED3	OST1	3702.AT3G14440.1	3702.AT4G33950.1	0	0	0	0	0	0	0	0.593	0.593
NCED3	RD22	3702.AT3G14440.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.664	0.664
NCED3	RD26	3702.AT3G14440.1	3702.AT4G27410.3	0	0	0	0	0.275	0	0	0.627	0.718
NFD3	NRPB3	3702.AT1G31817.1	3702.AT2G15430.1	0.181	0	0	0	0.660	0.546	0	0.230	0.889
NFD3	RPL15	3702.AT1G31817.1	3702.AT3G25920.1	0.181	0	0	0	0.690	0.546	0	0.230	0.899
NINJA	PFT1	3702.AT4G28910.2	3702.AT1G25540.1	0	0	0	0	0	0	0	0.642	0.642
NRPB3	emb1507	3702.AT2G15430.1	3702.AT1G20960.1	0	0	0	0	0	0	0.900	0	0.900
NRPB3	RPL15	3702.AT2G15430.1	3702.AT3G25920.1	0.181	0	0	0	0.645	0.047	0	0.230	0.758
OST1	bZIP	3702.AT4G33950.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.646	0.646
OST1	PAP17	3702.AT4G33950.1	3702.AT3G17790.1	0	0	0	0	0	0	0	0.466	0.465
OST1	RD22	3702.AT4G33950.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.475	0.475
P5CS1	bZIP	3702.AT2G39800.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.432	0.432
P5CS1	RD20	3702.AT2G39800.1	3702.AT2G33380.1	0	0	0	0	0.227	0	0	0.392	0.509
P5CS1	RD22	3702.AT2G39800.1	3702.AT5G25610.1	0	0	0	0	0.169	0	0	0.763	0.794
PAP17	STZ	3702.AT3G17790.1	3702.AT1G27730.1	0	0	0	0	0.045	0	0	0.461	0.463
PAP17	bZIP	3702.AT3G17790.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.700	0.700
PAP17	WRKY33	3702.AT3G17790.1	3702.AT2G38470.1	0	0	0	0	0	0	0	0.463	0.463
PAP17	ZAT6	3702.AT3G17790.1	3702.AT5G04340.1	0	0	0	0	0.045	0	0	0.557	0.558
PFT1	bZIP	3702.AT1G25540.1	3702.AT1G68880.1	0	0	0	0	0	0.563	0	0.215	0.642
PFT1	ZFHD1	3702.AT1G25540.1	3702.AT1G69600.1	0	0	0	0	0	0.715	0	0.639	0.892
PTAC16	PTAC3	3702.AT3G46780.1	3702.AT3G04260.1	0	0	0	0	0.199	0.516	0	0.153	0.642
PTAC16	RPL15	3702.AT3G46780.1	3702.AT3G25920.1	0	0	0	0	0.502	0	0	0	0.502
RD20	RD26	3702.AT2G33380.1	3702.AT4G27410.3	0	0	0	0	0.215	0	0	0.580	0.656
RD20	RD22	3702.AT2G33380.1	3702.AT5G25610.1	0	0	0	0	0.154	0	0	0.642	0.684
RD22	bZIP	3702.AT5G25610.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.559	0.559
RD22	RD26	3702.AT5G25610.1	3702.AT4G27410.3	0	0	0	0	0	0	0	0.646	0.646
RD26	STZ	3702.AT4G27410.3	3702.AT1G27730.1	0	0	0	0	0.170	0	0	0.499	0.566
RD26	bZIP	3702.AT4G27410.3	3702.AT1G68880.1	0	0	0	0	0	0	0	0.596	0.596
RD26	ZFHD1	3702.AT4G27410.3	3702.AT1G69600.1	0	0	0	0	0	0.715	0	0.618	0.886
RD26	WRKY40	3702.AT4G27410.3	3702.AT1G80840.1	0	0	0	0	0.153	0	0	0.394	0.465
RD26	ZAT6	3702.AT4G27410.3	3702.AT5G04340.1	0	0	0	0	0.221	0	0	0.437	0.542
RHL41	STZ	3702.AT5G59820.1	3702.AT1G27730.1	0	0	0	0.744	0.863	0	0	0.952	0.896
RHL41	bZIP	3702.AT5G59820.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.500	0.499
RHL41	WRKY40	3702.AT5G59820.1	3702.AT1G80840.1	0	0	0	0	0.826	0	0	0.560	0.920
RHL41	WRKY33	3702.AT5G59820.1	3702.AT2G38470.1	0	0	0	0	0.746	0	0	0.567	0.885
RHL41	ZAT6	3702.AT5G59820.1	3702.AT5G04340.1	0	0	0	0.727	0.826	0	0	0.832	0.865
RPL15	SKL2	3702.AT3G25920.1	3702.AT2G35500.1	0	0	0	0	0.548	0	0	0	0.548
STZ	bZIP	3702.AT1G27730.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.460	0.459
STZ	ZAT6	3702.AT1G27730.1	3702.AT5G04340.1	0	0	0	0.967	0.863	0	0	0.839	0.866
STZ	WRKY40	3702.AT1G27730.1	3702.AT1G80840.1	0	0	0	0	0.871	0	0	0.530	0.936
STZ	WRKY33	3702.AT1G27730.1	3702.AT2G38470.1	0	0	0	0	0.865	0	0	0.610	0.945
WRKY33	bZIP	3702.AT2G38470.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.465	0.465
WRKY33	WRKY40	3702.AT2G38470.1	3702.AT1G80840.1	0	0	0	0.657	0.868	0	0	0.909	0.909
WRKY33	ZAT6	3702.AT2G38470.1	3702.AT5G04340.1	0	0	0	0	0.666	0	0	0.624	0.869
WRKY40	bZIP	3702.AT1G80840.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.466	0.465
WRKY40	ZAT6	3702.AT1G80840.1	3702.AT5G04340.1	0	0	0	0	0.607	0	0	0.669	0.864
ZAT6	bZIP	3702.AT5G04340.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.952	0.952
